W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181625z3930.75N/10500.95W_155/005g007t022r000p000P000b10272h83L225.WD 31
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:27:29 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:27:49 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:28:09 GMT WE7U-F2 14580
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}!SN! 449.625 pl141.3|)2%W']|!wYw!|3
KC0LCD-9>SYTYVU,WIDE1-1,WIDE2-1,qAR,N0EB:`pS\mKO>/"E0}/TinyTrak4 Alpha!w59!
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
W0JAW-9>SY5PVP,WIDE1-1,WIDE2-1,qAR,K0NTS-5:`q\wo]l>/]"F.}=
AE5VQ>APRS,TCPIP*,qAC,T2OREGON:@181627z3936.00N/10521.23W_180/002g004t030r000p000P000b10349h47eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:29:01 GMT WE7U-F2 14580
METAR-2>APFMET,TCPIP*,qAC,WE7U-F2:;MTRKBJC  *181549z3955.00N/10507.00W_170/009g...t024h79b10169 CO_Broomfield/Jeffco
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:29:26 GMT WE7U-F2 14580
KC0LCD-9>SYTYXU,WIDE1-1,WIDE2-1,qAR,N0EB:`pSUmTr>/"E/}/TinyTrak4 Alpha!w4N!
KG6CNL-9>S9UWUY,WIDE1-1,qAR,K0NTS-5:`pW4!7MP/]"EA}Wht Tahoe, 144.390 Splx 100, 720-448-3=
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181628z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 25.0F 9767ft
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:30:32 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:30:52 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:31:12 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:31:32 GMT WE7U-F2 14580
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06711565 *181630z3939.90N/10500.25Ww1.50gh/66cfs
W0RMT>APRS,TCPIP*,qAC,T2BC:@181630z3958.60N/10508.85W_273/000g000t028r001p001P001b10255h80.WD 166
W0JAW-9>SY4XYX,BVILLE*,WIDE2-1,qAR,K0NTS-5:`q\toqk>/]"F3}=
N0LNE>APRS,TCPIP*,qAC,SIXTH:@181630z3935.04N/10510.26W_337/001g002t026r000p000P000b10240h60.WD 233
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:32:08 GMT WE7U-F2 14580
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181630z3930.75N/10500.95W_152/006g008t023r000p000P000b10271h82L234.WD 31
METAR-2>APFMET,TCPIP*,qAC,WE7U-F2:;MTRKBJC  *181549z3955.00N/10507.00W_170/009g...t024h79b10247 CO_Broomfield/Jeffco
W0JAW-9>SY4XYX,BVILLE,W0UPS-5,WIDE2*,qAR,WB7GR-10:`q\toqk>/]"F3}=
KC0LCD-9>SYTYWY,WIDE1-1,WIDE2-1,qAR,N0EB:`pU=o6O>/"E(}/TinyTrak4 Alpha!wW1!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:32:37 GMT WE7U-F2 14580
KC0LCD-9>SYTYWU,WIDE1-1,WIDE2-1,qAR,N0EB:`pURls4>/"E+}/TinyTrak4 Alpha!wDg!
W0JAW-9>SY4XUU,N0ESQ-1,WIDE1*,WIDE2-1,qAR,WQ8M-9:`q\em+1>/]"Eq}=
KC0LCD-9>SYTYYP,BVILLE*,WIDE2-1,qAR,K0NTS-5:`pUSo7W>/"E-}/TinyTrak4 Alpha!wv"!
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:33:21 GMT WE7U-F2 14580
AE5VQ>APRS,TCPIP*,qAC,T2BC:@181632z3936.00N/10521.23W_270/001g004t030r000p000P000b10348h47eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:34:01 GMT WE7U-F2 14580
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}|)4%W'\|!wYw!|3
W0JAW-9>SY4XUS,WIDE1-1,WIDE2-1,qAR,K0NTS-5:`q\ mgl>/]"Eo}=
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:34:34 GMT WE7U-F2 14580
AD0WB-S>APDG01,TCPIP*,qAC,AD0WB-GS:;AD0WB  B *181632z3939.89ND10503.83WaRNG0000 440 Voice 446.06250MHz +0.0000MHz
W0JAW-9>SY4XSS,BVILLE*,WIDE2-1,qAR,K0NTS-5:`q\mS8>/]"Ea}=
AD0WB-B>APDG02,TCPIP*,qAC,AD0WB-BS:!3939.89ND10503.83W&RNG0000 440 Voice 446.06250MHz +0.0000MHz
KC0LCD-9>SYUPWQ,WIDE1-1,WIDE2-1,qAR,W0ARP:`pUDlq,>/"E6}/TinyTrak4 Alpha!w$+!
W0JAW-9>SY4XSR,WIDE1-1,WIDE2-1,qAR,WD4IXD-10:`q[hm\p>/]"Ed}=
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181633z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 25.7F 9767ft
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:35:34 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:35:54 GMT WE7U-F2 14580
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KA0BSA-10*180434z3958.  NW10502.  Wa144.990MHz 1200 R11m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KB0MPX-10*180434z3933.  NW10457.  Wa145.050MHz 1200 R13m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;KU1W-10  *180434z3956.  NW10502.  Wa144.930MHz 1200 R5m Winlink Gateway
WINLINK>APWL2K,TCPIP*,qAS,WLNK-1:;N4ATA-10 *180434z3941.  NW10502.  Wa145.050MHz 1200 R13m Winlink Gateway
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:36:34 GMT WE7U-F2 14580
N0LNE>APRS,TCPIP*,qAC,THIRD:@181635z3935.04N/10510.26W_292/002g003t026r000p000P000b10240h59.WD 233
W0JRL-15>APRS,TCPIP*,qAC,T2KA:=3945.31N/10459.20WxPHG4270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181635z3930.75N/10500.95W_157/006g008t023r000p000P000b10271h81L243.WD 31
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:!3940.96N/10503.04WB BPQ32 Igate V 6.0.9.1 
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:<IGATE,MSG_CNT=0,LOC_CNT=0
N4ATA-7>APBPQ1,TCPIP*,qAC,FOURTH:>BPQ32 DVRCO:N4ATA-7 Node-BBS-RMS Denver, CO
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:37:39 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:37:59 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:38:19 GMT WE7U-F2 14580
W0JRL-10>APRS,TCPIP*,qAC,T2BC:=3945.31N/10459.20WxPHG3270/447.175 MHz -5.00 MHz CTCSS 100.0 Hz. (AllStar Link Node 29997/EchoLink Node 201712)
AE5VQ>APRS,TCPIP*,qAC,T2MSSOURI:@181637z3936.00N/10521.23W_180/002g004t030r000p000P000b10345h46eMH50
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:39:01 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:39:21 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:39:41 GMT WE7U-F2 14580
GAGE-6>APFH2O,TCPIP*,qAC,WE7U-F1:;06720460 *181639z3948.48N/10447.63Ww1.85gh/3.0cfs
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:40:08 GMT WE7U-F2 14580
N1GEP-1>S9STVT,WIDE1-1,WIDE2-1,qAR,W0ARP:`pOcl" p/'"G:}!SN! 449.625 pl141.3|)6%W'[|!wYw!|3
K0NTS-5>APMI06,TCPIP*,qAC,T2TEXAS:@181638z3943.07NR10526.28W&WX3in1Plus2.0 13.5V 26.6F 9767ft
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:40:33 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:40:53 GMT WE7U-F2 14580
# javAPRSSrvr 4.1.0b05 18 Nov 2016 16:41:13 GMT WE7U-F2 14580
N0EB>APJYC1,TCPIP*,qAC,T2INDIANA:=3953.55N/10458.15WxPHG5280 Northglenn IGate N0EB @ 449.450
N0EB>APJYC1,TCPIP*,qAC,T2INDIANA:>181639z
W0RMT>APRS,TCPIP*,qAC,T2BC:@181640z3958.60N/10508.85W_287/000g000t029r001p001P001b10255h83.WD 166
N0LNE>APRS,TCPIP*,qAC,FIFTH:@181640z3935.04N/10510.26W_125/002g003t027r000p000P000b10250h59.WD 233
K0MTN-10>APWW10,TCPIP*,qAC,T2DENMARK:>DM79koI&DX: KC0D 29.9mi 125° 16:40 3922.20N 10440.76W 
WD4IXD>APRS,TCPIP*,qAC,T2USANW:@181640z3930.75N/10500.95W_155/006g009t023r000p000P000b10272h81L251.WD 31
